"0","install.packages(""reticulate"")"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/el-capitan/contrib/3.6/reticulate_1.13.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 1663299 bytes (1.6 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 1.6 MB

"
"1","
"
"1",""
"1","The downloaded binary packages are in
	/var/folders/wz/4nv2cwps0zv096hstdytccs80000gn/T//Rtmp35DARm/downloaded_packages"
"1",""
"1","
"
