"0","combined1<- combined %>%select(Robbery, Murder.x, Rape.x, Motor.Vehicle.Theft,Rape.y, Murder.y, Attempt.to.commit.Murder)"
"0","combinednumb<- combined1%>%select_if(is.numeric)%>%scale"
"0","rownames(combinednumb)<- combined1$Murder.x"
"0","comb_pca<-princomp(na.omit(combinednumb), cor= TRUE, scores= TRUE)"
"0","names(comb_pca)"
"1","[1]"
"1"," ""sdev""    "
"1"," ""loadings"""
"1"," ""center""  "
"1"," ""scale""   "
"1"," ""n.obs""   "
"1"," ""scores""  "
"1"," ""call""    "
"1","
"
"0","summary(comb_pca, loadings= T)"
"1","Importance of components:
"
"1","                      "
"1","    Comp.1"
"1","    Comp.2"
"1","     Comp.3"
"1","     Comp.4"
"1","     Comp.5"
"1","
Standard deviation    "
"1"," 1.8328193"
"1"," 1.1329810"
"1"," 0.81377152"
"1"," 0.80552869"
"1"," 0.69964780"
"1","
Proportion of Variance"
"1"," 0.4798895"
"1"," 0.1833780"
"1"," 0.09460344"
"1"," 0.09269664"
"1"," 0.06992958"
"1","
Cumulative Proportion "
"1"," 0.4798895"
"1"," 0.6632675"
"1"," 0.75787093"
"1"," 0.85056757"
"1"," 0.92049715"
"1","
"
"1","                      "
"1","     Comp.6"
"1","     Comp.7"
"1","
Standard deviation    "
"1"," 0.55250969"
"1"," 0.50125145"
"1","
Proportion of Variance"
"1"," 0.04360957"
"1"," 0.03589329"
"1","
Cumulative Proportion "
"1"," 0.96410671"
"1"," 1.00000000"
"1","
"
"1","
Loadings:
"
"1","                        "
"1"," Comp.1"
"1"," Comp.2"
"1"," Comp.3"
"1"," Comp.4"
"1"," Comp.5"
"1"," Comp.6"
"1"," Comp.7"
"1","
Robbery                 "
"1","  0.441"
"1","  0.202"
"1","  0.304"
"1","  0.365"
"1","       "
"1","  0.428"
"1","  0.592"
"1","
Murder.x                "
"1","  0.294"
"1","  0.431"
"1","  0.311"
"1"," -0.787"
"1"," -0.103"
"1","       "
"1","       "
"1","
Rape.x                  "
"1","  0.300"
"1","  0.395"
"1"," -0.863"
"1","       "
"1","       "
"1","       "
"1","       "
"1","
Motor.Vehicle.Theft     "
"1","  0.413"
"1","  0.321"
"1","  0.220"
"1","  0.409"
"1","  0.191"
"1"," -0.560"
"1"," -0.401"
"1","
Rape.y                  "
"1","  0.391"
"1"," -0.420"
"1"," -0.101"
"1","       "
"1"," -0.557"
"1"," -0.473"
"1","  0.351"
"1","
Murder.y                "
"1","  0.442"
"1"," -0.324"
"1","       "
"1","       "
"1"," -0.270"
"1","  0.517"
"1"," -0.597"
"1","
Attempt.to.commit.Murder"
"1","  0.331"
"1"," -0.482"
"1","       "
"1"," -0.274"
"1","  0.751"
"1","       "
"1","       "
"1","
"
"0","eigval<- comb_pca$sdev^2"
"0","varprop= round(eigval/sum(eigval),2)"
"0","ggplot()+geom_bar(aes(y=varprop,x=1:7),stat=""identity"")+xlab("""")+geom_path(aes(y=varprop,x=1:7))+"
"0","  geom_text(aes(x=1:7,y=varprop,label=round(varprop,2)),vjust=1,col=""white"",size=5)+"
"0","  scale_y_continuous(breaks=seq(0,.6,.2),labels = scales::percent)+"
"0","  scale_x_continuous(breaks=1:10)"
