"0","combined%>%group_by(Robbery)%>%na.omit()%>% summarize(meanlarceny=mean(Larceny), meanmurder=mean(Murder.x), meanrape=mean(Rape.x))%>%cor()"
"1","           "
"1","   Robbery"
"1"," meanlarceny"
"1"," meanmurder"
"1","  meanrape"
"1","
Robbery    "
"1"," 1.0000000"
"1","   0.6066511"
"1","  0.8723133"
"1"," 0.7008915"
"1","
meanlarceny"
"1"," 0.6066511"
"1","   1.0000000"
"1","  0.4966152"
"1"," 0.7654714"
"1","
meanmurder "
"1"," 0.8723133"
"1","   0.4966152"
"1","  1.0000000"
"1"," 0.6713171"
"1","
meanrape   "
"1"," 0.7008915"
"1","   0.7654714"
"1","  0.6713171"
"1"," 1.0000000"
"1","
"
